participant,trial,video_id,skill_level,tool,mAP50,mAP75,mAP50_95,precision,recall,f1,frames,method
P1,1,P1.1,expert,capsulorhexis forceps,0.8945,0.6284,0.5546,0.8945,0.8945,0.8945,218,SAM3_simultaneous
P1,1,P1.1,expert,cystotome needle,0.9044,0.3676,0.4331,0.9044,0.9044,0.9044,136,SAM3_simultaneous
P1,1,P1.1,expert,diamond keratome iso,1.0,0.4483,0.5517,1.0,1.0,1.0,29,SAM3_simultaneous
P1,1,P1.1,expert,diamond keratome straight,1.0,0.98,0.776,1.0,1.0,1.0,50,SAM3_simultaneous
P1,1,P1.1,expert,forceps,0.0987,0.0987,0.0822,0.0987,0.0987,0.0987,152,SAM3_simultaneous
P1,1,P1.1,expert,viscoelastic cannula,0.987,0.7662,0.6883,0.987,0.987,0.987,77,SAM3_simultaneous
P1,1,P1.1,expert,OVERALL,0.6737,0.4254,0.4007,0.5674,0.7372,0.6413,583,SAM3_simultaneous
P1,2,P1.2,expert,capsulorhexis forceps,0.8161,0.3046,0.3764,0.8161,0.8161,0.8161,174,SAM3_simultaneous
P1,2,P1.2,expert,cystotome needle,0.5093,0.0833,0.2,0.5093,0.5093,0.5093,108,SAM3_simultaneous
P1,2,P1.2,expert,diamond keratome iso,0.8889,0.4444,0.4444,0.8889,0.8889,0.8889,18,SAM3_simultaneous
P1,2,P1.2,expert,diamond keratome straight,0.825,0.35,0.38,0.825,0.825,0.825,40,SAM3_simultaneous
P1,2,P1.2,expert,forceps,0.5495,0.5405,0.3991,0.5495,0.5495,0.5495,111,SAM3_simultaneous
P1,2,P1.2,expert,viscoelastic cannula,0.8378,0.6486,0.5811,0.8378,0.8378,0.8378,37,SAM3_simultaneous
P1,2,P1.2,expert,OVERALL,0.6767,0.3151,0.3456,0.6426,0.6912,0.666,430,SAM3_simultaneous
P1,3,P1.3,expert,capsulorhexis forceps,0.0056,0.0056,0.0044,0.0056,0.0056,0.0056,180,SAM3_simultaneous
P1,3,P1.3,expert,cystotome needle,0.9606,0.8976,0.789,0.9606,0.9606,0.9606,127,SAM3_simultaneous
P1,3,P1.3,expert,diamond keratome iso,0.9524,0.7857,0.6786,0.9524,0.9524,0.9524,42,SAM3_simultaneous
P1,3,P1.3,expert,diamond keratome straight,0.9425,0.8161,0.769,0.9425,0.9425,0.9425,87,SAM3_simultaneous
P1,3,P1.3,expert,forceps,0.1049,0.0864,0.0852,0.1049,0.1049,0.1049,162,SAM3_simultaneous
P1,3,P1.3,expert,viscoelastic cannula,1.0,0.9024,0.8707,1.0,1.0,1.0,41,SAM3_simultaneous
P1,3,P1.3,expert,OVERALL,0.3716,0.3368,0.3037,0.4449,0.4734,0.4587,510,SAM3_simultaneous
P1,4,P1.4,expert,capsulorhexis forceps,0.0036,0.0036,0.0033,0.0036,0.0036,0.0036,275,SAM3_simultaneous
P1,4,P1.4,expert,cystotome needle,0.95,0.5667,0.525,0.95,0.95,0.95,60,SAM3_simultaneous
P1,4,P1.4,expert,diamond keratome iso,1.0,0.6857,0.62,1.0,1.0,1.0,35,SAM3_simultaneous
P1,4,P1.4,expert,diamond keratome straight,0.9608,0.549,0.5275,0.9608,0.9608,0.9608,51,SAM3_simultaneous
P1,4,P1.4,expert,forceps,0.9912,0.4159,0.4504,0.9912,0.9912,0.9912,113,SAM3_simultaneous
P1,4,P1.4,expert,viscoelastic cannula,0.95,0.65,0.6225,0.95,0.95,0.95,40,SAM3_simultaneous
P1,4,P1.4,expert,OVERALL,0.4201,0.2239,0.2236,0.4763,0.5087,0.492,488,SAM3_simultaneous
P1,5,P1.5,expert,capsulorhexis forceps,0.974,0.6979,0.6219,0.974,0.974,0.974,192,SAM3_simultaneous
P1,5,P1.5,expert,cystotome needle,0.899,0.4646,0.4667,0.899,0.899,0.899,99,SAM3_simultaneous
P1,5,P1.5,expert,diamond keratome iso,0.8868,0.4906,0.4792,0.8868,0.8868,0.8868,53,SAM3_simultaneous
P1,5,P1.5,expert,diamond keratome straight,0.8444,0.4889,0.4689,0.8444,0.8444,0.8444,45,SAM3_simultaneous
P1,5,P1.5,expert,forceps,0.4924,0.4545,0.3614,0.4924,0.4924,0.4924,132,SAM3_simultaneous
P1,5,P1.5,expert,viscoelastic cannula,1.0,0.9667,0.8467,1.0,1.0,1.0,30,SAM3_simultaneous
P1,5,P1.5,expert,OVERALL,0.8576,0.5949,0.5379,0.7849,0.8276,0.8057,453,SAM3_simultaneous
P2,1,P2.1,novice,capsulorhexis forceps,0.8046,0.5667,0.5569,0.8046,0.8046,0.8046,517,SAM3_simultaneous
P2,1,P2.1,novice,cystotome needle,0.9052,0.6209,0.5422,0.9052,0.9052,0.9052,211,SAM3_simultaneous
P2,1,P2.1,novice,diamond keratome iso,0.962,0.8354,0.6266,0.962,0.962,0.962,79,SAM3_simultaneous
P2,1,P2.1,novice,diamond keratome straight,0.2,0.2,0.14,0.2,0.2,0.2,5,SAM3_simultaneous
P2,1,P2.1,novice,forceps,0.7,0.24,0.292,0.7,0.7,0.7,50,SAM3_simultaneous
P2,1,P2.1,novice,viscoelastic cannula,0.1235,0.0123,0.0407,0.1235,0.1235,0.1235,162,SAM3_simultaneous
P2,1,P2.1,novice,OVERALL,0.75,0.5164,0.4825,0.3787,0.744,0.5019,1020,SAM3_simultaneous
P2,2,P2.2,novice,capsulorhexis forceps,0.4529,0.2786,0.2625,0.4529,0.4529,0.4529,499,SAM3_simultaneous
P2,2,P2.2,novice,cystotome needle,0.9779,0.7072,0.6011,0.9779,0.9779,0.9779,181,SAM3_simultaneous
P2,2,P2.2,novice,diamond keratome iso,0.7312,0.5054,0.4452,0.7312,0.7312,0.7312,93,SAM3_simultaneous
P2,2,P2.2,novice,diamond keratome straight,0.6744,0.0233,0.207,0.6744,0.6744,0.6744,43,SAM3_simultaneous
P2,2,P2.2,novice,forceps,0.0175,0.0175,0.0123,0.0175,0.0175,0.0175,57,SAM3_simultaneous
P2,2,P2.2,novice,viscoelastic cannula,0.7079,0.2697,0.3629,0.7079,0.7079,0.7079,89,SAM3_simultaneous
P2,2,P2.2,novice,OVERALL,0.5066,0.3148,0.2924,0.2855,0.6345,0.3938,910,SAM3_simultaneous
P2,3,P2.3,novice,capsulorhexis forceps,0.9953,0.8531,0.6948,0.9953,0.9953,0.9953,211,SAM3_simultaneous
P2,3,P2.3,novice,cystotome needle,0.9301,0.5753,0.5323,0.9301,0.9301,0.9301,186,SAM3_simultaneous
P2,3,P2.3,novice,diamond keratome iso,0.4545,0.303,0.2687,0.4545,0.4545,0.4545,99,SAM3_simultaneous
P2,3,P2.3,novice,diamond keratome straight,0.9231,0.0769,0.3846,0.9231,0.9231,0.9231,13,SAM3_simultaneous
P2,3,P2.3,novice,viscoelastic cannula,0.8,0.3636,0.4018,0.8,0.8,0.8,55,SAM3_simultaneous
P2,3,P2.3,novice,OVERALL,0.8564,0.5966,0.5285,0.5918,0.8688,0.704,564,SAM3_simultaneous
P2,4,P2.4,novice,capsulorhexis forceps,0.9648,0.7714,0.6633,0.9648,0.9648,0.9648,455,SAM3_simultaneous
P2,4,P2.4,novice,cystotome needle,0.9741,0.6379,0.5509,0.9741,0.9741,0.9741,116,SAM3_simultaneous
P2,4,P2.4,novice,diamond keratome iso,0.0448,0.0149,0.0209,0.0448,0.0448,0.0448,67,SAM3_simultaneous
P2,4,P2.4,novice,diamond keratome straight,0.0909,0.0909,0.0727,0.0909,0.0909,0.0909,11,SAM3_simultaneous
P2,4,P2.4,novice,forceps,0.9672,0.4918,0.5164,0.9672,0.9672,0.9672,61,SAM3_simultaneous
P2,4,P2.4,novice,viscoelastic cannula,0.625,0.15,0.2475,0.625,0.625,0.625,40,SAM3_simultaneous
P2,4,P2.4,novice,OVERALL,0.8579,0.6211,0.549,0.8533,0.8533,0.8533,739,SAM3_simultaneous
P2,5,P2.5,novice,capsulorhexis forceps,0.9954,0.922,0.7651,0.9954,0.9954,0.9954,218,SAM3_simultaneous
P2,5,P2.5,novice,cystotome needle,0.9695,0.8168,0.6679,0.9695,0.9695,0.9695,131,SAM3_simultaneous
P2,5,P2.5,novice,diamond keratome iso,0.7571,0.6286,0.4957,0.7571,0.7571,0.7571,70,SAM3_simultaneous
P2,5,P2.5,novice,diamond keratome straight,0.9,0.15,0.315,0.9,0.9,0.9,20,SAM3_simultaneous
P2,5,P2.5,novice,forceps,0.2174,0.1652,0.1391,0.2174,0.2174,0.2174,115,SAM3_simultaneous
P2,5,P2.5,novice,viscoelastic cannula,0.0119,0.0119,0.0083,0.0119,0.0119,0.0119,84,SAM3_simultaneous
P2,5,P2.5,novice,OVERALL,0.5772,0.5097,0.4231,0.4878,0.6912,0.572,558,SAM3_simultaneous
P3,1,P3.1,novice,capsulorhexis forceps,0.9643,0.7955,0.6769,0.9643,0.9643,0.9643,308,SAM3_simultaneous
P3,1,P3.1,novice,cystotome needle,0.9243,0.5081,0.5189,0.9243,0.9243,0.9243,185,SAM3_simultaneous
P3,1,P3.1,novice,diamond keratome iso,0.98,0.83,0.623,0.98,0.98,0.98,100,SAM3_simultaneous
P3,1,P3.1,novice,diamond keratome straight,0.7692,0.1538,0.3308,0.7692,0.7692,0.7692,13,SAM3_simultaneous
P3,1,P3.1,novice,forceps,1.0,0.9792,0.8271,1.0,1.0,1.0,48,SAM3_simultaneous
P3,1,P3.1,novice,viscoelastic cannula,0.9583,0.5,0.5062,0.9583,0.9583,0.9583,48,SAM3_simultaneous
P3,1,P3.1,novice,OVERALL,0.9544,0.7069,0.6197,0.9544,0.9544,0.9544,691,SAM3_simultaneous
P3,2,P3.2,novice,capsulorhexis forceps,0.97,0.6824,0.603,0.97,0.97,0.97,233,SAM3_simultaneous
P3,2,P3.2,novice,cystotome needle,0.9406,0.5347,0.5347,0.9406,0.9406,0.9406,202,SAM3_simultaneous
P3,2,P3.2,novice,diamond keratome iso,0.7925,0.5283,0.4642,0.7925,0.7925,0.7925,53,SAM3_simultaneous
P3,2,P3.2,novice,diamond keratome straight,0.8095,0.119,0.2833,0.8095,0.8095,0.8095,42,SAM3_simultaneous
P3,2,P3.2,novice,forceps,0.6053,0.5526,0.4096,0.6053,0.6053,0.6053,114,SAM3_simultaneous
P3,2,P3.2,novice,viscoelastic cannula,0.9762,0.8333,0.65,0.9762,0.9762,0.9762,42,SAM3_simultaneous
P3,2,P3.2,novice,OVERALL,0.8653,0.5734,0.5198,0.8135,0.8776,0.8443,603,SAM3_simultaneous
P3,3,P3.3,novice,capsulorhexis forceps,0.4221,0.1364,0.1844,0.4221,0.4221,0.4221,308,SAM3_simultaneous
P3,3,P3.3,novice,cystotome needle,0.37,0.14,0.184,0.37,0.37,0.37,100,SAM3_simultaneous
P3,3,P3.3,novice,diamond keratome iso,0.7447,0.4255,0.4,0.7447,0.7447,0.7447,47,SAM3_simultaneous
P3,3,P3.3,novice,diamond keratome straight,0.0833,0.0833,0.0667,0.0833,0.0833,0.0833,12,SAM3_simultaneous
P3,3,P3.3,novice,forceps,0.7429,0.3429,0.3686,0.7429,0.7429,0.7429,35,SAM3_simultaneous
P3,3,P3.3,novice,viscoelastic cannula,0.6364,0.2727,0.3121,0.6364,0.6364,0.6364,33,SAM3_simultaneous
P3,3,P3.3,novice,OVERALL,0.4641,0.185,0.2203,0.4673,0.4647,0.466,523,SAM3_simultaneous
P3,4,P3.4,novice,capsulorhexis forceps,0.7921,0.4516,0.4552,0.7921,0.7921,0.7921,279,SAM3_simultaneous
P3,4,P3.4,novice,cystotome needle,0.0312,0.0,0.0117,0.0312,0.0312,0.0312,128,SAM3_simultaneous
P3,4,P3.4,novice,diamond keratome iso,0.9792,0.6875,0.55,0.9792,0.9792,0.9792,48,SAM3_simultaneous
P3,4,P3.4,novice,diamond keratome straight,0.8125,0.0,0.2875,0.8125,0.8125,0.8125,16,SAM3_simultaneous
P3,4,P3.4,novice,forceps,0.9608,0.9216,0.7647,0.9608,0.9608,0.9608,51,SAM3_simultaneous
P3,4,P3.4,novice,viscoelastic cannula,0.8065,0.5161,0.4516,0.8065,0.8065,0.8065,31,SAM3_simultaneous
P3,4,P3.4,novice,OVERALL,0.6415,0.3966,0.3791,0.6492,0.6492,0.6492,537,SAM3_simultaneous
P3,5,P3.5,novice,capsulorhexis forceps,0.9752,0.7327,0.6594,0.9752,0.9752,0.9752,202,SAM3_simultaneous
P3,5,P3.5,novice,cystotome needle,0.8824,0.4622,0.495,0.8824,0.8824,0.8824,119,SAM3_simultaneous
P3,5,P3.5,novice,diamond keratome iso,0.9778,0.7111,0.56,0.9778,0.9778,0.9778,45,SAM3_simultaneous
P3,5,P3.5,novice,diamond keratome straight,0.6923,0.0769,0.2154,0.6923,0.6923,0.6923,13,SAM3_simultaneous
P3,5,P3.5,novice,forceps,0.8837,0.4419,0.4488,0.8837,0.8837,0.8837,43,SAM3_simultaneous
P3,5,P3.5,novice,viscoelastic cannula,0.4857,0.2286,0.2486,0.4857,0.4857,0.4857,35,SAM3_simultaneous
P3,5,P3.5,novice,OVERALL,0.8986,0.58,0.5458,0.8972,0.8972,0.8972,444,SAM3_simultaneous
P4,1,P4.1,novice,capsulorhexis forceps,0.971,0.8261,0.679,0.971,0.971,0.971,276,SAM3_simultaneous
P4,1,P4.1,novice,cystotome needle,0.9293,0.4205,0.4661,0.9293,0.9293,0.9293,283,SAM3_simultaneous
P4,1,P4.1,novice,diamond keratome iso,0.8,0.375,0.4175,0.8,0.8,0.8,40,SAM3_simultaneous
P4,1,P4.1,novice,diamond keratome straight,0.7812,0.4688,0.425,0.7812,0.7812,0.7812,32,SAM3_simultaneous
P4,1,P4.1,novice,forceps,0.3137,0.3039,0.1941,0.3137,0.3137,0.3137,102,SAM3_simultaneous
P4,1,P4.1,novice,viscoelastic cannula,0.5625,0.225,0.255,0.5625,0.5625,0.5625,80,SAM3_simultaneous
P4,1,P4.1,novice,OVERALL,0.8168,0.5283,0.4834,0.7447,0.818,0.7796,741,SAM3_simultaneous
P4,2,P4.2,novice,capsulorhexis forceps,0.9758,0.8763,0.7282,0.9758,0.9758,0.9758,372,SAM3_simultaneous
P4,2,P4.2,novice,cystotome needle,0.018,0.006,0.0054,0.018,0.018,0.018,167,SAM3_simultaneous
P4,2,P4.2,novice,diamond keratome iso,0.963,0.1852,0.3963,0.963,0.963,0.963,27,SAM3_simultaneous
P4,2,P4.2,novice,diamond keratome straight,0.4737,0.1053,0.1921,0.4737,0.4737,0.4737,38,SAM3_simultaneous
P4,2,P4.2,novice,forceps,0.3939,0.2626,0.2283,0.3939,0.3939,0.3939,99,SAM3_simultaneous
P4,2,P4.2,novice,viscoelastic cannula,0.027,0.027,0.0162,0.027,0.027,0.027,37,SAM3_simultaneous
P4,2,P4.2,novice,OVERALL,0.5952,0.51,0.4295,0.5792,0.6081,0.5933,675,SAM3_simultaneous
P4,3,P4.3,novice,capsulorhexis forceps,0.9694,0.8502,0.7202,0.9694,0.9694,0.9694,327,SAM3_simultaneous
P4,3,P4.3,novice,cystotome needle,0.7008,0.5354,0.4693,0.7008,0.7008,0.7008,127,SAM3_simultaneous
P4,3,P4.3,novice,diamond keratome iso,0.8529,0.3824,0.3824,0.8529,0.8529,0.8529,34,SAM3_simultaneous
P4,3,P4.3,novice,diamond keratome straight,0.3636,0.1515,0.1758,0.3636,0.3636,0.3636,33,SAM3_simultaneous
P4,3,P4.3,novice,forceps,0.0543,0.0109,0.0239,0.0543,0.0543,0.0543,92,SAM3_simultaneous
P4,3,P4.3,novice,viscoelastic cannula,0.8776,0.1837,0.3755,0.8776,0.8776,0.8776,49,SAM3_simultaneous
P4,3,P4.3,novice,OVERALL,0.7655,0.6034,0.5321,0.6923,0.7477,0.719,595,SAM3_simultaneous
P4,4,P4.4,novice,capsulorhexis forceps,0.9715,0.8078,0.7502,0.9715,0.9715,0.9715,281,SAM3_simultaneous
P4,4,P4.4,novice,cystotome needle,0.8276,0.2529,0.3667,0.8276,0.8276,0.8276,87,SAM3_simultaneous
P4,4,P4.4,novice,diamond keratome iso,0.963,0.9259,0.7944,0.963,0.963,0.963,54,SAM3_simultaneous
P4,4,P4.4,novice,diamond keratome straight,0.48,0.04,0.116,0.48,0.48,0.48,25,SAM3_simultaneous
P4,4,P4.4,novice,forceps,0.0549,0.022,0.0242,0.0549,0.0549,0.0549,91,SAM3_simultaneous
P4,4,P4.4,novice,viscoelastic cannula,0.8788,0.6667,0.6091,0.8788,0.8788,0.8788,33,SAM3_simultaneous
P4,4,P4.4,novice,OVERALL,0.7645,0.5484,0.5325,0.7227,0.7758,0.7483,501,SAM3_simultaneous
P4,5,P4.5,novice,capsulorhexis forceps,0.992,0.804,0.7148,0.992,0.992,0.992,250,SAM3_simultaneous
P4,5,P4.5,novice,cystotome needle,0.9759,0.6386,0.5747,0.9759,0.9759,0.9759,83,SAM3_simultaneous
P4,5,P4.5,novice,diamond keratome iso,0.9744,0.6923,0.5872,0.9744,0.9744,0.9744,39,SAM3_simultaneous
P4,5,P4.5,novice,diamond keratome straight,0.7222,0.2222,0.2722,0.7222,0.7222,0.7222,18,SAM3_simultaneous
P4,5,P4.5,novice,forceps,0.3,0.1429,0.16,0.3,0.3,0.3,70,SAM3_simultaneous
P4,5,P4.5,novice,viscoelastic cannula,1.0,0.7,0.58,1.0,1.0,1.0,20,SAM3_simultaneous
P4,5,P4.5,novice,OVERALL,0.9159,0.6764,0.6084,0.8627,0.8771,0.8698,428,SAM3_simultaneous
P5,1,P5.1,novice,capsulorhexis forceps,0.8199,0.5287,0.4904,0.8199,0.8199,0.8199,261,SAM3_simultaneous
P5,1,P5.1,novice,cystotome needle,0.0118,0.0118,0.0106,0.0118,0.0118,0.0118,85,SAM3_simultaneous
P5,1,P5.1,novice,diamond keratome iso,0.0323,0.0,0.0032,0.0323,0.0323,0.0323,31,SAM3_simultaneous
P5,1,P5.1,novice,diamond keratome straight,0.8667,0.3,0.37,0.8667,0.8667,0.8667,30,SAM3_simultaneous
P5,1,P5.1,novice,forceps,0.011,0.0,0.0011,0.011,0.011,0.011,91,SAM3_simultaneous
P5,1,P5.1,novice,viscoelastic cannula,0.8533,0.4267,0.464,0.8533,0.8533,0.8533,75,SAM3_simultaneous
P5,1,P5.1,novice,OVERALL,0.4976,0.3071,0.2914,0.4687,0.5358,0.5,512,SAM3_simultaneous
P5,2,P5.2,novice,capsulorhexis forceps,0.9612,0.4417,0.5015,0.9612,0.9612,0.9612,206,SAM3_simultaneous
P5,2,P5.2,novice,cystotome needle,0.0111,0.0111,0.0078,0.0111,0.0111,0.0111,90,SAM3_simultaneous
P5,2,P5.2,novice,diamond keratome iso,0.8095,0.0476,0.3238,0.8095,0.8095,0.8095,21,SAM3_simultaneous
P5,2,P5.2,novice,diamond keratome straight,0.8529,0.1176,0.3059,0.8529,0.8529,0.8529,34,SAM3_simultaneous
P5,2,P5.2,novice,forceps,0.0842,0.0211,0.0411,0.0842,0.0842,0.0842,95,SAM3_simultaneous
P5,2,P5.2,novice,viscoelastic cannula,0.9265,0.5735,0.5588,0.9265,0.9265,0.9265,68,SAM3_simultaneous
P5,2,P5.2,novice,OVERALL,0.585,0.274,0.3097,0.543,0.6089,0.574,459,SAM3_simultaneous
P5,3,P5.3,novice,capsulorhexis forceps,0.9086,0.3371,0.4177,0.9086,0.9086,0.9086,175,SAM3_simultaneous
P5,3,P5.3,novice,cystotome needle,0.4935,0.026,0.1325,0.4935,0.4935,0.4935,77,SAM3_simultaneous
P5,3,P5.3,novice,diamond keratome iso,0.4,0.1,0.15,0.4,0.4,0.4,10,SAM3_simultaneous
P5,3,P5.3,novice,diamond keratome straight,0.7333,0.0,0.2633,0.7333,0.7333,0.7333,30,SAM3_simultaneous
P5,3,P5.3,novice,forceps,0.0353,0.0,0.0129,0.0353,0.0353,0.0353,85,SAM3_simultaneous
P5,3,P5.3,novice,viscoelastic cannula,0.6119,0.2388,0.2627,0.6119,0.6119,0.6119,67,SAM3_simultaneous
P5,3,P5.3,novice,OVERALL,0.5613,0.1714,0.2363,0.5225,0.6,0.5586,404,SAM3_simultaneous
P5,4,P5.4,novice,capsulorhexis forceps,0.0042,0.0,0.0013,0.0042,0.0042,0.0042,237,SAM3_simultaneous
P5,4,P5.4,novice,cystotome needle,0.6452,0.2419,0.2871,0.6452,0.6452,0.6452,62,SAM3_simultaneous
P5,4,P5.4,novice,diamond keratome iso,0.1111,0.1111,0.0778,0.1111,0.1111,0.1111,9,SAM3_simultaneous
P5,4,P5.4,novice,diamond keratome straight,0.9,0.4333,0.4433,0.9,0.9,0.9,30,SAM3_simultaneous
