participant,trial,video_id,skill_level,tool,mAP50,mAP75,mAP50_95,precision,recall,f1,frames,method
P5,4,P5.4,novice,forceps,0.5663,0.2048,0.2301,0.5663,0.5663,0.5663,83,SAM3_simultaneous
P5,4,P5.4,novice,viscoelastic cannula,0.9848,0.7424,0.6697,0.9848,0.9848,0.9848,66,SAM3_simultaneous
P5,4,P5.4,novice,OVERALL,0.3073,0.1565,0.1607,0.3261,0.3613,0.3428,449,SAM3_simultaneous
P5,5,P5.5,novice,capsulorhexis forceps,0.8925,0.4393,0.4659,0.8925,0.8925,0.8925,214,SAM3_simultaneous
P5,5,P5.5,novice,cystotome needle,0.8824,0.2941,0.3725,0.8824,0.8824,0.8824,51,SAM3_simultaneous
P5,5,P5.5,novice,diamond keratome iso,0.7857,0.3929,0.4286,0.7857,0.7857,0.7857,28,SAM3_simultaneous
P5,5,P5.5,novice,diamond keratome straight,0.9714,0.6857,0.5543,0.9714,0.9714,0.9714,35,SAM3_simultaneous
P5,5,P5.5,novice,forceps,0.0213,0.0106,0.0085,0.0213,0.0213,0.0213,94,SAM3_simultaneous
P5,5,P5.5,novice,viscoelastic cannula,0.9833,0.8,0.7033,0.9833,0.9833,0.9833,60,SAM3_simultaneous
P5,5,P5.5,novice,OVERALL,0.7727,0.4189,0.4223,0.6513,0.7324,0.6895,419,SAM3_simultaneous
P1,1,P1.1,expert,capsulorhexis_forceps,0.945,0.6789,0.5995,0.945,0.945,0.945,218,SAM3_sequential
P1,1,P1.1,expert,cystotome needle,0.8897,0.4118,0.4529,0.8897,0.8897,0.8897,136,SAM3_sequential
P1,1,P1.1,expert,diamond keratome iso,1.0,0.5172,0.5862,1.0,1.0,1.0,29,SAM3_sequential
P1,1,P1.1,expert,diamond keratome straight,1.0,0.98,0.786,1.0,1.0,1.0,50,SAM3_sequential
P1,1,P1.1,expert,forceps,0.0987,0.0987,0.0822,0.0987,0.0987,0.0987,152,SAM3_sequential
P1,1,P1.1,expert,viscoelastic cannula,0.987,0.9091,0.7571,0.987,0.987,0.987,77,SAM3_sequential
P1,1,P1.1,expert,OVERALL,0.69,0.4563,0.4261,0.5907,0.7674,0.6675,583,SAM3_sequential
P1,2,P1.2,expert,capsulorhexis_forceps,0.7701,0.2989,0.3661,0.7701,0.7701,0.7701,174,SAM3_sequential
P1,2,P1.2,expert,cystotome needle,0.6273,0.1182,0.2409,0.6273,0.6273,0.6273,110,SAM3_sequential
P1,2,P1.2,expert,diamond keratome iso,0.8889,0.3889,0.4333,0.8889,0.8889,0.8889,18,SAM3_sequential
P1,2,P1.2,expert,diamond keratome straight,0.85,0.45,0.4175,0.85,0.85,0.85,40,SAM3_sequential
P1,2,P1.2,expert,forceps,0.5495,0.5405,0.3991,0.5495,0.5495,0.5495,111,SAM3_sequential
P1,2,P1.2,expert,viscoelastic cannula,0.8378,0.6486,0.5811,0.8378,0.8378,0.8378,37,SAM3_sequential
P1,2,P1.2,expert,OVERALL,0.6574,0.2992,0.3307,0.6534,0.7026,0.6771,432,SAM3_sequential
P1,3,P1.3,expert,capsulorhexis_forceps,0.0056,0.0056,0.0044,0.0056,0.0056,0.0056,180,SAM3_sequential
P1,3,P1.3,expert,cystotome needle,0.9764,0.9213,0.7992,0.9764,0.9764,0.9764,127,SAM3_sequential
P1,3,P1.3,expert,diamond keratome iso,0.9524,0.7857,0.7071,0.9524,0.9524,0.9524,42,SAM3_sequential
P1,3,P1.3,expert,diamond keratome straight,0.9425,0.7586,0.7437,0.9425,0.9425,0.9425,87,SAM3_sequential
P1,3,P1.3,expert,forceps,0.1049,0.0864,0.0852,0.1049,0.1049,0.1049,162,SAM3_sequential
P1,3,P1.3,expert,viscoelastic cannula,1.0,0.9024,0.8707,1.0,1.0,1.0,41,SAM3_sequential
P1,3,P1.3,expert,OVERALL,0.4167,0.3676,0.335,0.4479,0.4766,0.4618,510,SAM3_sequential
P1,4,P1.4,expert,capsulorhexis_forceps,0.0036,0.0036,0.0033,0.0036,0.0036,0.0036,275,SAM3_sequential
P1,4,P1.4,expert,cystotome needle,0.9667,0.6167,0.5767,0.9667,0.9667,0.9667,60,SAM3_sequential
P1,4,P1.4,expert,diamond keratome iso,1.0,0.8286,0.6543,1.0,1.0,1.0,35,SAM3_sequential
P1,4,P1.4,expert,diamond keratome straight,0.9608,0.549,0.5373,0.9608,0.9608,0.9608,51,SAM3_sequential
P1,4,P1.4,expert,forceps,0.5575,0.2832,0.2513,0.5575,0.5575,0.5575,113,SAM3_sequential
P1,4,P1.4,expert,viscoelastic cannula,0.95,0.675,0.655,0.95,0.95,0.95,40,SAM3_sequential
P1,4,P1.4,expert,OVERALL,0.3253,0.2013,0.1865,0.4026,0.4251,0.4136,488,SAM3_sequential
P1,5,P1.5,expert,capsulorhexis_forceps,0.974,0.7396,0.638,0.974,0.974,0.974,192,SAM3_sequential
P1,5,P1.5,expert,cystotome needle,0.9091,0.5455,0.504,0.9091,0.9091,0.9091,99,SAM3_sequential
P1,5,P1.5,expert,diamond keratome iso,0.8868,0.4717,0.483,0.8868,0.8868,0.8868,53,SAM3_sequential
P1,5,P1.5,expert,diamond keratome straight,0.6,0.2667,0.2822,0.6,0.6,0.6,45,SAM3_sequential
P1,5,P1.5,expert,forceps,0.4924,0.4545,0.3614,0.4924,0.4924,0.4924,132,SAM3_sequential
P1,5,P1.5,expert,viscoelastic cannula,1.0,0.9667,0.8467,1.0,1.0,1.0,30,SAM3_sequential
P1,5,P1.5,expert,OVERALL,0.8008,0.5778,0.5091,0.7676,0.8094,0.788,453,SAM3_sequential
P2,1,P2.1,novice,capsulorhexis_forceps,0.3017,0.2959,0.2433,0.3017,0.3017,0.3017,517,SAM3_sequential
P2,1,P2.1,novice,cystotome needle,0.0097,0.0049,0.0049,0.0097,0.0097,0.0097,206,SAM3_sequential
P2,1,P2.1,novice,diamond keratome iso,0.9747,0.8354,0.6468,0.9747,0.9747,0.9747,79,SAM3_sequential
P2,1,P2.1,novice,diamond keratome straight,0.25,0.25,0.175,0.25,0.25,0.25,4,SAM3_sequential
P2,1,P2.1,novice,forceps,0.28,0.22,0.194,0.28,0.28,0.28,50,SAM3_sequential
P2,1,P2.1,novice,viscoelastic cannula,0.0602,0.012,0.0181,0.0602,0.0602,0.0602,166,SAM3_sequential
P2,1,P2.1,novice,OVERALL,0.1316,0.11,0.0922,0.1402,0.2752,0.1858,1020,SAM3_sequential
P2,2,P2.2,novice,capsulorhexis_forceps,0.6613,0.499,0.4347,0.6613,0.6613,0.6613,499,SAM3_sequential
P2,2,P2.2,novice,cystotome needle,0.8066,0.6243,0.5039,0.8066,0.8066,0.8066,181,SAM3_sequential
P2,2,P2.2,novice,diamond keratome iso,0.4731,0.4516,0.3312,0.4731,0.4731,0.4731,93,SAM3_sequential
P2,2,P2.2,novice,diamond keratome straight,0.6977,0.0233,0.207,0.6977,0.6977,0.6977,43,SAM3_sequential
P2,2,P2.2,novice,forceps,0.0175,0.0175,0.0123,0.0175,0.0175,0.0175,57,SAM3_sequential
P2,2,P2.2,novice,viscoelastic cannula,0.7528,0.3933,0.4213,0.7528,0.7528,0.7528,89,SAM3_sequential
P2,2,P2.2,novice,OVERALL,0.4548,0.304,0.2732,0.3004,0.6974,0.42,912,SAM3_sequential
P2,3,P2.3,novice,capsulorhexis_forceps,0.1745,0.0991,0.0915,0.1745,0.1745,0.1745,212,SAM3_sequential
P2,3,P2.3,novice,cystotome needle,0.9677,0.5699,0.5516,0.9677,0.9677,0.9677,186,SAM3_sequential
P2,3,P2.3,novice,diamond keratome iso,0.4545,0.2929,0.2758,0.4545,0.4545,0.4545,99,SAM3_sequential
P2,3,P2.3,novice,diamond keratome straight,0.9231,0.0769,0.3846,0.9231,0.9231,0.9231,13,SAM3_sequential
P2,3,P2.3,novice,viscoelastic cannula,0.8727,0.4,0.4509,0.8727,0.8727,0.8727,55,SAM3_sequential
P2,3,P2.3,novice,OVERALL,0.561,0.3216,0.3171,0.388,0.5689,0.4613,566,SAM3_sequential
P2,4,P2.4,novice,capsulorhexis_forceps,0.9014,0.7133,0.6163,0.9014,0.9014,0.9014,436,SAM3_sequential
P2,4,P2.4,novice,cystotome needle,0.9741,0.6207,0.556,0.9741,0.9741,0.9741,116,SAM3_sequential
P2,4,P2.4,novice,diamond keratome iso,0.8955,0.1493,0.3582,0.8955,0.8955,0.8955,67,SAM3_sequential
P2,4,P2.4,novice,diamond keratome straight,0.0909,0.0909,0.0727,0.0909,0.0909,0.0909,11,SAM3_sequential
P2,4,P2.4,novice,forceps,0.9672,0.4918,0.5164,0.9672,0.9672,0.9672,61,SAM3_sequential
P2,4,P2.4,novice,viscoelastic cannula,0.875,0.275,0.4,0.875,0.875,0.875,40,SAM3_sequential
P2,4,P2.4,novice,OVERALL,0.9097,0.5986,0.5582,0.9042,0.9042,0.9042,720,SAM3_sequential
P2,5,P2.5,novice,capsulorhexis_forceps,0.9954,0.922,0.7628,0.9954,0.9954,0.9954,218,SAM3_sequential
P2,5,P2.5,novice,cystotome needle,0.9847,0.7863,0.6702,0.9847,0.9847,0.9847,131,SAM3_sequential
P2,5,P2.5,novice,diamond keratome iso,0.7571,0.6286,0.4886,0.7571,0.7571,0.7571,70,SAM3_sequential
P2,5,P2.5,novice,diamond keratome straight,0.75,0.15,0.28,0.75,0.75,0.75,20,SAM3_sequential
P2,5,P2.5,novice,forceps,0.2174,0.1652,0.1391,0.2174,0.2174,0.2174,115,SAM3_sequential
P2,5,P2.5,novice,viscoelastic cannula,0.622,0.5854,0.4268,0.622,0.622,0.622,82,SAM3_sequential
P2,5,P2.5,novice,OVERALL,0.6181,0.5447,0.4499,0.5426,0.768,0.636,558,SAM3_sequential
P3,1,P3.1,novice,capsulorhexis_forceps,0.9351,0.8084,0.6714,0.9351,0.9351,0.9351,308,SAM3_sequential
P3,1,P3.1,novice,cystotome needle,0.1492,0.0608,0.0724,0.1492,0.1492,0.1492,181,SAM3_sequential
P3,1,P3.1,novice,diamond keratome iso,0.98,0.82,0.625,0.98,0.98,0.98,100,SAM3_sequential
P3,1,P3.1,novice,diamond keratome straight,0.7692,0.2308,0.3692,0.7692,0.7692,0.7692,13,SAM3_sequential
P3,1,P3.1,novice,forceps,1.0,0.9792,0.8271,1.0,1.0,1.0,48,SAM3_sequential
P3,1,P3.1,novice,viscoelastic cannula,0.9583,0.4583,0.5167,0.9583,0.9583,0.9583,48,SAM3_sequential
P3,1,P3.1,novice,OVERALL,0.7373,0.5924,0.5016,0.7407,0.7407,0.7407,687,SAM3_sequential
P3,2,P3.2,novice,capsulorhexis_forceps,0.9513,0.6903,0.6111,0.9513,0.9513,0.9513,226,SAM3_sequential
P3,2,P3.2,novice,cystotome needle,0.9505,0.5,0.5228,0.9505,0.9505,0.9505,202,SAM3_sequential
P3,2,P3.2,novice,diamond keratome iso,0.3396,0.2264,0.2,0.3396,0.3396,0.3396,53,SAM3_sequential
P3,2,P3.2,novice,diamond keratome straight,0.7143,0.0952,0.2524,0.7143,0.7143,0.7143,42,SAM3_sequential
P3,2,P3.2,novice,forceps,0.6106,0.5575,0.4133,0.6106,0.6106,0.6106,113,SAM3_sequential
P3,2,P3.2,novice,viscoelastic cannula,0.9762,0.8333,0.6595,0.9762,0.9762,0.9762,42,SAM3_sequential
P3,2,P3.2,novice,OVERALL,0.8613,0.5613,0.5177,0.8128,0.8776,0.844,595,SAM3_sequential
P3,3,P3.3,novice,capsulorhexis_forceps,0.0096,0.0032,0.0026,0.0096,0.0096,0.0096,311,SAM3_sequential
P3,3,P3.3,novice,cystotome needle,0.0098,0.0098,0.0059,0.0098,0.0098,0.0098,102,SAM3_sequential
P3,3,P3.3,novice,diamond keratome iso,0.8421,0.6316,0.5632,0.8421,0.8421,0.8421,19,SAM3_sequential
P3,3,P3.3,novice,diamond keratome straight,0.0833,0.0833,0.0667,0.0833,0.0833,0.0833,12,SAM3_sequential
P3,3,P3.3,novice,forceps,0.7429,0.3429,0.3686,0.7429,0.7429,0.7429,35,SAM3_sequential
P3,3,P3.3,novice,viscoelastic cannula,0.5526,0.2105,0.2632,0.5526,0.5526,0.5526,38,SAM3_sequential
P3,3,P3.3,novice,OVERALL,0.1198,0.0668,0.0651,0.1315,0.1308,0.1311,505,SAM3_sequential
P3,4,P3.4,novice,capsulorhexis_forceps,0.9104,0.5986,0.5581,0.9104,0.9104,0.9104,279,SAM3_sequential
P3,4,P3.4,novice,cystotome needle,0.9766,0.5625,0.5656,0.9766,0.9766,0.9766,128,SAM3_sequential
P3,4,P3.4,novice,diamond keratome iso,0.9792,0.625,0.5333,0.9792,0.9792,0.9792,48,SAM3_sequential
P3,4,P3.4,novice,diamond keratome straight,0.75,0.0,0.275,0.75,0.75,0.75,16,SAM3_sequential
P3,4,P3.4,novice,forceps,0.9608,0.9216,0.7647,0.9608,0.9608,0.9608,51,SAM3_sequential
P3,4,P3.4,novice,viscoelastic cannula,0.8065,0.4839,0.4419,0.8065,0.8065,0.8065,31,SAM3_sequential
P3,4,P3.4,novice,OVERALL,0.9274,0.5996,0.5622,0.9259,0.9259,0.9259,537,SAM3_sequential
P3,5,P3.5,novice,capsulorhexis_forceps,0.9505,0.7327,0.6441,0.9505,0.9505,0.9505,202,SAM3_sequential
P3,5,P3.5,novice,cystotome needle,0.8824,0.4454,0.4908,0.8824,0.8824,0.8824,119,SAM3_sequential
P3,5,P3.5,novice,diamond keratome iso,0.9556,0.6444,0.5467,0.9556,0.9556,0.9556,45,SAM3_sequential
P3,5,P3.5,novice,diamond keratome straight,0.8462,0.0769,0.2308,0.8462,0.8462,0.8462,13,SAM3_sequential
P3,5,P3.5,novice,forceps,0.8837,0.4419,0.4488,0.8837,0.8837,0.8837,43,SAM3_sequential
P3,5,P3.5,novice,viscoelastic cannula,0.4857,0.2286,0.2486,0.4857,0.4857,0.4857,35,SAM3_sequential
P3,5,P3.5,novice,OVERALL,0.8874,0.5687,0.5365,0.8884,0.8884,0.8884,444,SAM3_sequential
P4,1,P4.1,novice,capsulorhexis_forceps,0.9746,0.8297,0.6812,0.9746,0.9746,0.9746,276,SAM3_sequential
P4,1,P4.1,novice,cystotome needle,0.8657,0.2226,0.3548,0.8657,0.8657,0.8657,283,SAM3_sequential
P4,1,P4.1,novice,diamond keratome iso,0.775,0.325,0.3925,0.775,0.775,0.775,40,SAM3_sequential
P4,1,P4.1,novice,diamond keratome straight,0.8438,0.5312,0.4656,0.8438,0.8438,0.8438,32,SAM3_sequential
P4,1,P4.1,novice,forceps,0.3137,0.3039,0.1941,0.3137,0.3137,0.3137,102,SAM3_sequential
P4,1,P4.1,novice,viscoelastic cannula,0.4875,0.2,0.2225,0.4875,0.4875,0.4875,80,SAM3_sequential
P4,1,P4.1,novice,OVERALL,0.7895,0.4507,0.4394,0.72,0.7909,0.7538,741,SAM3_sequential
P4,2,P4.2,novice,capsulorhexis_forceps,0.9758,0.8656,0.7237,0.9758,0.9758,0.9758,372,SAM3_sequential
P4,2,P4.2,novice,cystotome needle,0.8247,0.2597,0.4006,0.8247,0.8247,0.8247,154,SAM3_sequential
P4,2,P4.2,novice,diamond keratome iso,1.0,0.1852,0.3889,1.0,1.0,1.0,27,SAM3_sequential
P4,2,P4.2,novice,diamond keratome straight,0.5526,0.1053,0.2184,0.5526,0.5526,0.5526,38,SAM3_sequential
P4,2,P4.2,novice,forceps,0.3939,0.2626,0.2283,0.3939,0.3939,0.3939,99,SAM3_sequential
P4,2,P4.2,novice,viscoelastic cannula,0.4865,0.1351,0.2162,0.4865,0.4865,0.4865,37,SAM3_sequential
P4,2,P4.2,novice,OVERALL,0.8184,0.5789,0.5374,0.7788,0.8184,0.7981,662,SAM3_sequential
P4,3,P4.3,novice,capsulorhexis_forceps,0.9755,0.8563,0.7165,0.9755,0.9755,0.9755,327,SAM3_sequential
P4,3,P4.3,novice,cystotome needle,0.8898,0.6457,0.5559,0.8898,0.8898,0.8898,127,SAM3_sequential
P4,3,P4.3,novice,diamond keratome iso,1.0,0.7059,0.6118,1.0,1.0,1.0,34,SAM3_sequential
P4,3,P4.3,novice,diamond keratome straight,0.5152,0.1515,0.2455,0.5152,0.5152,0.5152,33,SAM3_sequential
P4,3,P4.3,novice,forceps,0.0543,0.0109,0.0239,0.0543,0.0543,0.0543,92,SAM3_sequential
P4,3,P4.3,novice,viscoelastic cannula,0.8776,0.1837,0.3837,0.8776,0.8776,0.8776,49,SAM3_sequential
P4,3,P4.3,novice,OVERALL,0.8147,0.6366,0.555,0.7427,0.8021,0.7712,595,SAM3_sequential
P4,4,P4.4,novice,capsulorhexis_forceps,0.3088,0.2868,0.2599,0.3088,0.3088,0.3088,272,SAM3_sequential
P4,4,P4.4,novice,cystotome needle,0.8391,0.2644,0.3759,0.8391,0.8391,0.8391,87,SAM3_sequential
P4,4,P4.4,novice,diamond keratome iso,0.9815,0.9259,0.7944,0.9815,0.9815,0.9815,54,SAM3_sequential
P4,4,P4.4,novice,diamond keratome straight,0.44,0.08,0.12,0.44,0.44,0.44,25,SAM3_sequential
P4,4,P4.4,novice,forceps,0.0549,0.022,0.0242,0.0549,0.0549,0.0549,91,SAM3_sequential
P4,4,P4.4,novice,viscoelastic cannula,0.8788,0.697,0.6152,0.8788,0.8788,0.8788,33,SAM3_sequential
P4,4,P4.4,novice,OVERALL,0.3958,0.2591,0.2592,0.4222,0.4537,0.4374,492,SAM3_sequential
P4,5,P4.5,novice,capsulorhexis_forceps,0.984,0.776,0.7024,0.984,0.984,0.984,250,SAM3_sequential
P4,5,P4.5,novice,cystotome needle,0.9759,0.6627,0.5675,0.9759,0.9759,0.9759,83,SAM3_sequential
P4,5,P4.5,novice,diamond keratome iso,0.9744,0.7436,0.5949,0.9744,0.9744,0.9744,39,SAM3_sequential
P4,5,P4.5,novice,diamond keratome straight,0.8333,0.1667,0.2944,0.8333,0.8333,0.8333,18,SAM3_sequential
P4,5,P4.5,novice,forceps,0.3,0.1429,0.16,0.3,0.3,0.3,70,SAM3_sequential
P4,5,P4.5,novice,viscoelastic cannula,1.0,0.7,0.575,1.0,1.0,1.0,20,SAM3_sequential
P4,5,P4.5,novice,OVERALL,0.9136,0.6659,0.6003,0.8663,0.8771,0.8716,428,SAM3_sequential
P5,1,P5.1,novice,capsulorhexis_forceps,0.7893,0.5249,0.4782,0.7893,0.7893,0.7893,261,SAM3_sequential
P5,1,P5.1,novice,cystotome needle,0.0128,0.0128,0.0115,0.0128,0.0128,0.0128,78,SAM3_sequential
P5,1,P5.1,novice,diamond keratome iso,0.1,0.0,0.01,0.1,0.1,0.1,10,SAM3_sequential
P5,1,P5.1,novice,diamond keratome straight,0.9,0.3,0.3733,0.9,0.9,0.9,30,SAM3_sequential
P5,1,P5.1,novice,forceps,0.011,0.0,0.0011,0.011,0.011,0.011,91,SAM3_sequential
P5,1,P5.1,novice,viscoelastic cannula,0.9333,0.48,0.5107,0.9333,0.9333,0.9333,75,SAM3_sequential
P5,1,P5.1,novice,OVERALL,0.495,0.3134,0.2926,0.4935,0.5406,0.516,505,SAM3_sequential
P5,2,P5.2,novice,capsulorhexis_forceps,0.8883,0.3883,0.4568,0.8883,0.8883,0.8883,206,SAM3_sequential
P5,2,P5.2,novice,cystotome needle,0.0111,0.0111,0.0078,0.0111,0.0111,0.0111,90,SAM3_sequential
P5,2,P5.2,novice,diamond keratome iso,0.8095,0.0476,0.3333,0.8095,0.8095,0.8095,21,SAM3_sequential
P5,2,P5.2,novice,diamond keratome straight,0.8235,0.1765,0.3088,0.8235,0.8235,0.8235,34,SAM3_sequential
P5,2,P5.2,novice,forceps,0.0842,0.0211,0.0411,0.0842,0.0842,0.0842,95,SAM3_sequential
P5,2,P5.2,novice,viscoelastic cannula,0.8529,0.4412,0.4574,0.8529,0.8529,0.8529,68,SAM3_sequential
P5,2,P5.2,novice,OVERALL,0.5212,0.2184,0.2614,0.5069,0.5684,0.5359,459,SAM3_sequential
P5,3,P5.3,novice,capsulorhexis_forceps,0.9086,0.3314,0.412,0.9086,0.9086,0.9086,175,SAM3_sequential
P5,3,P5.3,novice,cystotome needle,0.4805,0.026,0.1377,0.4805,0.4805,0.4805,77,SAM3_sequential
P5,3,P5.3,novice,diamond keratome iso,0.0909,0.0909,0.0727,0.0909,0.0909,0.0909,11,SAM3_sequential
P5,3,P5.3,novice,diamond keratome straight,0.8667,0.0,0.2933,0.8667,0.8667,0.8667,30,SAM3_sequential
P5,3,P5.3,novice,forceps,0.0353,0.0,0.0129,0.0353,0.0353,0.0353,85,SAM3_sequential
