participant,trial,video_id,skill_level,tool,mAP50,mAP75,mAP50_95,precision,recall,f1,frames,method
P5,3,P5.3,novice,viscoelastic cannula,0.5821,0.2388,0.2612,0.5821,0.5821,0.5821,67,SAM3_sequential
P5,3,P5.3,novice,OVERALL,0.5866,0.1813,0.2483,0.5057,0.6,0.5488,404,SAM3_sequential
P5,4,P5.4,novice,capsulorhexis_forceps,0.0042,0.0,0.0013,0.0042,0.0042,0.0042,237,SAM3_sequential
P5,4,P5.4,novice,cystotome needle,0.6452,0.2419,0.2952,0.6452,0.6452,0.6452,62,SAM3_sequential
P5,4,P5.4,novice,diamond keratome iso,0.8889,0.4444,0.4444,0.8889,0.8889,0.8889,9,SAM3_sequential
P5,4,P5.4,novice,diamond keratome straight,0.8333,0.4667,0.4367,0.8333,0.8333,0.8333,30,SAM3_sequential
P5,4,P5.4,novice,forceps,0.1205,0.012,0.0554,0.1205,0.1205,0.1205,83,SAM3_sequential
P5,4,P5.4,novice,viscoelastic cannula,0.9697,0.5758,0.5682,0.9697,0.9697,0.9697,66,SAM3_sequential
P5,4,P5.4,novice,OVERALL,0.2149,0.0869,0.1038,0.2667,0.2954,0.2803,449,SAM3_sequential
P5,5,P5.5,novice,capsulorhexis forceps,0.9486,0.4953,0.5056,0.9486,0.9486,0.9486,214,SAM3_sequential
P5,5,P5.5,novice,cystotome needle,0.8824,0.2745,0.3667,0.8824,0.8824,0.8824,51,SAM3_sequential
P5,5,P5.5,novice,diamond keratome iso,0.8571,0.4286,0.425,0.8571,0.8571,0.8571,28,SAM3_sequential
P5,5,P5.5,novice,diamond keratome straight,0.9714,0.7143,0.56,0.9714,0.9714,0.9714,35,SAM3_sequential
P5,5,P5.5,novice,forceps,0.0213,0.0106,0.0085,0.0213,0.0213,0.0213,94,SAM3_sequential
P5,5,P5.5,novice,viscoelastic cannula,0.9833,0.7833,0.6967,0.9833,0.9833,0.9833,60,SAM3_sequential
P5,5,P5.5,novice,OVERALL,0.8037,0.4451,0.4414,0.6834,0.7614,0.7203,419,SAM3_sequential
P1,1,P1.1,expert,capsulorhexis forceps,0.0032,0.0,0.0004,0.0909,0.0138,0.0239,218,YOLO26
P1,1,P1.1,expert,cystotome needle,0.0,0.0,0.0,0.0,0.0,0.0,136,YOLO26
P1,1,P1.1,expert,diamond keratome iso,0.0345,0.0,0.0069,1.0,0.0345,0.0667,29,YOLO26
P1,1,P1.1,expert,diamond keratome straight,0.0,0.0,0.0,0.0,0.0,0.0,50,YOLO26
P1,1,P1.1,expert,forceps,0.2358,0.0101,0.0619,0.8039,0.2697,0.4039,152,YOLO26
P1,1,P1.1,expert,viscoelastic cannula,0.0,0.0,0.0,0.0,0.0,0.0,77,YOLO26
P1,1,P1.1,expert,OVERALL,0.0495,0.0028,0.0131,0.5631,0.0876,0.1516,583,YOLO26
P1,2,P1.2,expert,capsulorhexis forceps,0.0546,0.025,0.0254,0.52,0.0747,0.1307,174,YOLO26
P1,2,P1.2,expert,cystotome needle,0.0,0.0,0.0,0.0,0.0,0.0,111,YOLO26
P1,2,P1.2,expert,diamond keratome iso,0.0,0.0,0.0,0.0,0.0,0.0,18,YOLO26
P1,2,P1.2,expert,diamond keratome straight,0.0,0.0,0.0,0.0,0.0,0.0,41,YOLO26
P1,2,P1.2,expert,forceps,0.0,0.0,0.0,0.0,0.0,0.0,111,YOLO26
P1,2,P1.2,expert,viscoelastic cannula,0.0,0.0,0.0,0.0,0.0,0.0,37,YOLO26
P1,2,P1.2,expert,OVERALL,0.0172,0.0083,0.0082,0.4815,0.0264,0.0501,433,YOLO26
P1,3,P1.3,expert,capsulorhexis forceps,0.3487,0.1202,0.154,0.8667,0.3611,0.5098,180,YOLO26
P1,3,P1.3,expert,cystotome needle,0.0,0.0,0.0,0.0,0.0,0.0,127,YOLO26
P1,3,P1.3,expert,diamond keratome iso,0.0,0.0,0.0,0.0,0.0,0.0,42,YOLO26
P1,3,P1.3,expert,diamond keratome straight,0.0,0.0,0.0,0.0,0.0,0.0,88,YOLO26
P1,3,P1.3,expert,forceps,0.0119,0.0013,0.0052,0.2,0.0247,0.044,162,YOLO26
P1,3,P1.3,expert,viscoelastic cannula,0.0976,0.0976,0.0689,1.0,0.0976,0.1778,41,YOLO26
P1,3,P1.3,expert,OVERALL,0.1224,0.0368,0.0501,0.8137,0.1297,0.2237,510,YOLO26
P1,4,P1.4,expert,capsulorhexis forceps,0.3383,0.1064,0.1494,0.9412,0.3441,0.5039,279,YOLO26
P1,4,P1.4,expert,cystotome needle,0.0,0.0,0.0,0.0,0.0,0.0,60,YOLO26
P1,4,P1.4,expert,diamond keratome iso,0.0,0.0,0.0,0.0,0.0,0.0,35,YOLO26
P1,4,P1.4,expert,diamond keratome straight,0.0,0.0,0.0,0.0,0.0,0.0,51,YOLO26
P1,4,P1.4,expert,forceps,0.0201,0.0201,0.0129,0.6,0.0265,0.0508,113,YOLO26
P1,4,P1.4,expert,viscoelastic cannula,0.2,0.2,0.1769,1.0,0.2,0.3333,40,YOLO26
P1,4,P1.4,expert,OVERALL,0.1941,0.072,0.0906,0.9421,0.1972,0.3262,492,YOLO26
P1,5,P1.5,expert,capsulorhexis forceps,0.1686,0.0208,0.0616,0.8095,0.1771,0.2906,192,YOLO26
P1,5,P1.5,expert,cystotome needle,0.0,0.0,0.0,0.0,0.0,0.0,99,YOLO26
P1,5,P1.5,expert,diamond keratome iso,0.0,0.0,0.0,0.0,0.0,0.0,53,YOLO26
P1,5,P1.5,expert,diamond keratome straight,0.0444,0.0,0.0067,0.6667,0.0444,0.0833,45,YOLO26
P1,5,P1.5,expert,forceps,0.0956,0.0576,0.0583,0.7143,0.1136,0.1961,132,YOLO26
P1,5,P1.5,expert,viscoelastic cannula,0.1667,0.1667,0.1583,1.0,0.1667,0.2857,30,YOLO26
P1,5,P1.5,expert,OVERALL,0.1148,0.0282,0.0481,0.8354,0.1198,0.2095,453,YOLO26
P2,1,P2.1,novice,capsulorhexis forceps,0.7489,0.6485,0.5636,0.9725,0.7524,0.8484,517,YOLO26
P2,1,P2.1,novice,cystotome needle,0.896,0.644,0.5756,0.9795,0.9052,0.9409,211,YOLO26
P2,1,P2.1,novice,diamond keratome iso,0.5063,0.4039,0.3855,1.0,0.5063,0.6723,79,YOLO26
P2,1,P2.1,novice,diamond keratome straight,0.5,0.0056,0.1386,0.8333,0.5,0.625,20,YOLO26
P2,1,P2.1,novice,forceps,0.905,0.7592,0.6431,0.9661,0.9194,0.9421,62,YOLO26
P2,1,P2.1,novice,viscoelastic cannula,0.4781,0.06,0.1759,0.9,0.488,0.6328,166,YOLO26
P2,1,P2.1,novice,OVERALL,0.7675,0.5632,0.5176,0.9612,0.7744,0.8577,1032,YOLO26
P2,2,P2.2,novice,capsulorhexis forceps,0.8577,0.7387,0.6238,0.9435,0.868,0.9042,500,YOLO26
P2,2,P2.2,novice,cystotome needle,0.805,0.7289,0.6161,0.9733,0.8066,0.8822,181,YOLO26
P2,2,P2.2,novice,diamond keratome iso,0.9033,0.7082,0.6987,0.9348,0.9053,0.9198,95,YOLO26
P2,2,P2.2,novice,diamond keratome straight,0.6977,0.4338,0.4319,1.0,0.6977,0.8219,43,YOLO26
P2,2,P2.2,novice,forceps,0.8207,0.2814,0.3732,0.8393,0.8246,0.8319,57,YOLO26
P2,2,P2.2,novice,viscoelastic cannula,0.6952,0.6008,0.5533,0.9538,0.6966,0.8052,89,YOLO26
P2,2,P2.2,novice,OVERALL,0.834,0.6818,0.6029,0.9442,0.8415,0.8899,912,YOLO26
P2,3,P2.3,novice,capsulorhexis forceps,0.9896,0.8334,0.7677,0.9767,0.9906,0.9836,212,YOLO26
P2,3,P2.3,novice,cystotome needle,0.898,0.8093,0.7031,0.9767,0.8984,0.9359,187,YOLO26
P2,3,P2.3,novice,diamond keratome iso,0.9195,0.8412,0.7457,0.9787,0.92,0.9485,100,YOLO26
P2,3,P2.3,novice,diamond keratome straight,0.9231,0.5405,0.5086,0.9231,0.9231,0.9231,13,YOLO26
P2,3,P2.3,novice,viscoelastic cannula,0.901,0.7608,0.6516,0.9434,0.9091,0.9259,55,YOLO26
P2,3,P2.3,novice,OVERALL,0.9362,0.8056,0.7176,0.9726,0.9383,0.9551,567,YOLO26
P2,4,P2.4,novice,capsulorhexis forceps,0.9802,0.9257,0.811,0.9868,0.9803,0.9835,457,YOLO26
P2,4,P2.4,novice,cystotome needle,0.8145,0.4383,0.4466,0.8167,0.8448,0.8305,116,YOLO26
P2,4,P2.4,novice,diamond keratome iso,0.9697,0.7931,0.6976,0.9701,0.9701,0.9701,67,YOLO26
P2,4,P2.4,novice,diamond keratome straight,0.9091,0.2078,0.4597,1.0,0.9091,0.9524,11,YOLO26
P2,4,P2.4,novice,forceps,0.9836,0.9412,0.8023,0.9524,0.9836,0.9677,61,YOLO26
P2,4,P2.4,novice,viscoelastic cannula,1.0,0.8703,0.746,1.0,1.0,1.0,40,YOLO26
P2,4,P2.4,novice,OVERALL,0.9574,0.8381,0.7382,0.9562,0.9588,0.9575,741,YOLO26
P2,5,P2.5,novice,capsulorhexis forceps,0.9633,0.9124,0.8149,1.0,0.9633,0.9813,218,YOLO26
P2,5,P2.5,novice,cystotome needle,0.9924,0.9733,0.8535,1.0,0.9924,0.9962,131,YOLO26
P2,5,P2.5,novice,diamond keratome iso,0.7429,0.7429,0.6898,0.9811,0.7429,0.8455,70,YOLO26
P2,5,P2.5,novice,diamond keratome straight,0.7,0.55,0.5255,0.875,0.7,0.7778,20,YOLO26
P2,5,P2.5,novice,forceps,0.6402,0.4972,0.4732,0.9487,0.6435,0.7668,115,YOLO26
P2,5,P2.5,novice,viscoelastic cannula,0.6071,0.5805,0.4914,0.9808,0.6071,0.75,84,YOLO26
P2,5,P2.5,novice,OVERALL,0.8319,0.7773,0.6948,0.9852,0.8323,0.9023,558,YOLO26
P3,1,P3.1,novice,capsulorhexis forceps,0.9208,0.8137,0.7225,0.963,0.9256,0.9439,309,YOLO26
P3,1,P3.1,novice,cystotome needle,0.4927,0.4475,0.4037,0.949,0.4947,0.6503,188,YOLO26
P3,1,P3.1,novice,diamond keratome iso,0.93,0.9022,0.81,1.0,0.93,0.9637,100,YOLO26
P3,1,P3.1,novice,diamond keratome straight,0.6923,0.3923,0.3511,1.0,0.6923,0.8182,13,YOLO26
P3,1,P3.1,novice,forceps,0.9592,0.9152,0.9082,1.0,0.9592,0.9792,49,YOLO26
P3,1,P3.1,novice,viscoelastic cannula,0.9792,0.8052,0.7163,1.0,0.9792,0.9895,48,YOLO26
P3,1,P3.1,novice,OVERALL,0.8101,0.7247,0.6508,0.9729,0.8133,0.886,696,YOLO26
P3,2,P3.2,novice,capsulorhexis forceps,0.9699,0.7935,0.6872,0.9912,0.97,0.9805,233,YOLO26
P3,2,P3.2,novice,cystotome needle,0.4703,0.4597,0.3967,0.9794,0.4703,0.6355,202,YOLO26
P3,2,P3.2,novice,diamond keratome iso,0.717,0.6961,0.5393,1.0,0.717,0.8352,53,YOLO26
P3,2,P3.2,novice,diamond keratome straight,0.881,0.5433,0.5156,0.9737,0.881,0.925,42,YOLO26
P3,2,P3.2,novice,forceps,0.9016,0.8922,0.7371,0.9043,0.9123,0.9083,114,YOLO26
P3,2,P3.2,novice,viscoelastic cannula,0.9762,0.8116,0.719,1.0,0.9762,0.988,42,YOLO26
P3,2,P3.2,novice,OVERALL,0.7883,0.6893,0.5873,0.9731,0.7901,0.8721,603,YOLO26
P3,3,P3.3,novice,capsulorhexis forceps,0.1406,0.0015,0.0289,0.4125,0.3183,0.3593,311,YOLO26
P3,3,P3.3,novice,cystotome needle,0.1057,0.0,0.0217,0.4681,0.2157,0.2953,102,YOLO26
P3,3,P3.3,novice,diamond keratome iso,0.0573,0.0005,0.0112,0.25,0.1731,0.2045,52,YOLO26
P3,3,P3.3,novice,diamond keratome straight,0.4777,0.0625,0.1065,0.6429,0.5625,0.6,16,YOLO26
P3,3,P3.3,novice,forceps,0.2508,0.2508,0.1921,0.5882,0.2703,0.3704,37,YOLO26
P3,3,P3.3,novice,viscoelastic cannula,0.2209,0.0278,0.0759,0.4839,0.3947,0.4348,38,YOLO26
P3,3,P3.3,novice,OVERALL,0.1319,0.0036,0.0289,0.426,0.295,0.3486,540,YOLO26
P3,4,P3.4,novice,capsulorhexis forceps,0.9547,0.4779,0.493,0.9745,0.9606,0.9675,279,YOLO26
P3,4,P3.4,novice,cystotome needle,0.4657,0.3866,0.323,0.9524,0.4688,0.6283,128,YOLO26
P3,4,P3.4,novice,diamond keratome iso,0.9583,0.9361,0.6801,1.0,0.9583,0.9787,48,YOLO26
P3,4,P3.4,novice,diamond keratome straight,1.0,0.0,0.2918,0.9412,1.0,0.9697,16,YOLO26
P3,4,P3.4,novice,forceps,0.9785,0.8967,0.8035,0.9259,0.9804,0.9524,51,YOLO26
P3,4,P3.4,novice,viscoelastic cannula,0.9677,0.6865,0.5911,1.0,0.9677,0.9836,31,YOLO26
P3,4,P3.4,novice,OVERALL,0.8462,0.5433,0.4977,0.9691,0.8499,0.9056,537,YOLO26
P3,5,P3.5,novice,capsulorhexis forceps,0.9498,0.4027,0.4665,0.9796,0.9505,0.9648,202,YOLO26
P3,5,P3.5,novice,cystotome needle,0.3191,0.2263,0.225,0.95,0.3193,0.478,119,YOLO26
P3,5,P3.5,novice,diamond keratome iso,0.8862,0.2339,0.3589,0.9756,0.8889,0.9302,45,YOLO26
P3,5,P3.5,novice,diamond keratome straight,0.8141,0.3962,0.4565,0.8462,0.8462,0.8462,13,YOLO26
P3,5,P3.5,novice,forceps,0.78,0.7133,0.702,0.85,0.7907,0.8193,43,YOLO26
P3,5,P3.5,novice,viscoelastic cannula,0.9714,0.8701,0.7661,1.0,0.9714,0.9855,35,YOLO26
P3,5,P3.5,novice,OVERALL,0.7607,0.4026,0.4232,0.9588,0.7637,0.8502,444,YOLO26
P4,1,P4.1,novice,capsulorhexis forceps,0.8592,0.7332,0.6271,0.838,0.8623,0.85,276,YOLO26
P4,1,P4.1,novice,cystotome needle,0.1454,0.1084,0.0955,0.6143,0.1519,0.2436,283,YOLO26
P4,1,P4.1,novice,diamond keratome iso,0.7623,0.7479,0.6495,0.4521,0.825,0.5841,40,YOLO26
P4,1,P4.1,novice,diamond keratome straight,0.0,0.0,0.0,0.0,0.0,0.0,32,YOLO26
P4,1,P4.1,novice,forceps,0.3507,0.3181,0.2799,0.8605,0.3627,0.5103,102,YOLO26
P4,1,P4.1,novice,viscoelastic cannula,0.7688,0.2501,0.3571,0.9254,0.775,0.8435,80,YOLO26
P4,1,P4.1,novice,OVERALL,0.5574,0.4342,0.387,0.846,0.5609,0.6746,741,YOLO26
P4,2,P4.2,novice,capsulorhexis forceps,0.8814,0.8407,0.7034,0.985,0.8817,0.9305,372,YOLO26
P4,2,P4.2,novice,cystotome needle,0.6643,0.4294,0.408,0.8643,0.6875,0.7658,176,YOLO26
P4,2,P4.2,novice,diamond keratome iso,0.8519,0.7372,0.6061,1.0,0.8519,0.92,27,YOLO26
P4,2,P4.2,novice,diamond keratome straight,0.0,0.0,0.0,0.0,0.0,0.0,38,YOLO26
P4,2,P4.2,novice,forceps,0.463,0.4381,0.3911,0.92,0.4646,0.6174,99,YOLO26
P4,2,P4.2,novice,viscoelastic cannula,0.7297,0.4965,0.4259,0.9643,0.7297,0.8308,37,YOLO26
P4,2,P4.2,novice,OVERALL,0.7254,0.6193,0.5312,0.9513,0.7303,0.8263,684,YOLO26
P4,3,P4.3,novice,capsulorhexis forceps,0.8467,0.8285,0.7063,0.9858,0.8471,0.9112,327,YOLO26
P4,3,P4.3,novice,cystotome needle,0.8476,0.5336,0.5317,0.973,0.8504,0.9076,127,YOLO26
P4,3,P4.3,novice,diamond keratome iso,0.8824,0.8824,0.7643,0.9677,0.8824,0.9231,34,YOLO26
P4,3,P4.3,novice,diamond keratome straight,0.0,0.0,0.0,0.0,0.0,0.0,33,YOLO26
P4,3,P4.3,novice,forceps,0.408,0.2534,0.2319,0.9268,0.413,0.5714,92,YOLO26
P4,3,P4.3,novice,viscoelastic cannula,0.786,0.6899,0.5609,0.907,0.7959,0.8478,49,YOLO26
P4,3,P4.3,novice,OVERALL,0.743,0.6341,0.5568,0.9724,0.7447,0.8435,595,YOLO26
P4,4,P4.4,novice,capsulorhexis forceps,0.8874,0.614,0.6042,0.9617,0.8901,0.9245,282,YOLO26
P4,4,P4.4,novice,cystotome needle,0.6437,0.4658,0.4059,1.0,0.6437,0.7832,87,YOLO26
P4,4,P4.4,novice,diamond keratome iso,0.9626,0.3718,0.5146,0.9811,0.963,0.972,54,YOLO26
P4,4,P4.4,novice,diamond keratome straight,0.96,0.8219,0.5882,1.0,0.96,0.9796,25,YOLO26
P4,4,P4.4,novice,forceps,0.1908,0.1459,0.1393,0.6923,0.1978,0.3077,91,YOLO26
P4,4,P4.4,novice,viscoelastic cannula,0.6364,0.4737,0.4327,1.0,0.6364,0.7778,33,YOLO26
P4,4,P4.4,novice,OVERALL,0.735,0.4653,0.4634,0.9569,0.7378,0.8332,502,YOLO26
P4,5,P4.5,novice,capsulorhexis forceps,0.8799,0.52,0.5186,0.9865,0.88,0.9302,250,YOLO26
P4,5,P4.5,novice,cystotome needle,0.215,0.1102,0.1151,0.9474,0.2169,0.3529,83,YOLO26
P4,5,P4.5,novice,diamond keratome iso,0.8974,0.8718,0.6447,1.0,0.8974,0.9459,39,YOLO26
P4,5,P4.5,novice,diamond keratome straight,0.6111,0.2407,0.3086,1.0,0.6111,0.7586,18,YOLO26
P4,5,P4.5,novice,forceps,0.3438,0.0515,0.1263,0.8966,0.3662,0.52,71,YOLO26
P4,5,P4.5,novice,viscoelastic cannula,0.55,0.3064,0.3411,1.0,0.55,0.7097,20,YOLO26
P4,5,P4.5,novice,OVERALL,0.666,0.4003,0.3876,0.9787,0.6674,0.7936,429,YOLO26
P5,1,P5.1,novice,capsulorhexis forceps,0.8667,0.7235,0.6389,0.9087,0.874,0.8911,262,YOLO26
P5,1,P5.1,novice,cystotome needle,0.3636,0.3499,0.29,1.0,0.3636,0.5333,99,YOLO26
P5,1,P5.1,novice,diamond keratome iso,0.7742,0.7742,0.6772,1.0,0.7742,0.8727,31,YOLO26
P5,1,P5.1,novice,diamond keratome straight,0.0,0.0,0.0,0.0,0.0,0.0,30,YOLO26
P5,1,P5.1,novice,forceps,0.2429,0.0,0.0688,0.4941,0.4615,0.4773,91,YOLO26
P5,1,P5.1,novice,viscoelastic cannula,0.7445,0.5905,0.5237,0.9655,0.7467,0.8421,75,YOLO26
P5,1,P5.1,novice,OVERALL,0.6193,0.4565,0.4276,0.8413,0.6582,0.7385,527,YOLO26
P5,2,P5.2,novice,capsulorhexis forceps,0.6209,0.4092,0.3943,0.971,0.6291,0.7635,213,YOLO26
P5,2,P5.2,novice,cystotome needle,0.243,0.189,0.1712,0.9167,0.2444,0.386,90,YOLO26
P5,2,P5.2,novice,diamond keratome iso,0.7237,0.7237,0.6375,0.55,0.8462,0.6667,26,YOLO26
P5,2,P5.2,novice,diamond keratome straight,0.0147,0.0,0.0044,0.5,0.0294,0.0556,34,YOLO26
P5,2,P5.2,novice,forceps,0.4833,0.033,0.1401,0.7727,0.5368,0.6335,95,YOLO26
P5,2,P5.2,novice,viscoelastic cannula,0.7059,0.3617,0.3678,0.9796,0.7059,0.8205,68,YOLO26
P5,2,P5.2,novice,OVERALL,0.5948,0.2733,0.3113,0.9547,0.6008,0.7375,466,YOLO26
P5,3,P5.3,novice,capsulorhexis forceps,0.0571,0.0015,0.0123,0.2479,0.1714,0.2027,175,YOLO26
P5,3,P5.3,novice,cystotome needle,0.0741,0.0005,0.0155,0.4231,0.1429,0.2136,77,YOLO26
P5,3,P5.3,novice,diamond keratome iso,0.0909,0.0909,0.0818,1.0,0.0909,0.1667,11,YOLO26
P5,3,P5.3,novice,diamond keratome straight,0.0,0.0,0.0,0.0,0.0,0.0,30,YOLO26
P5,3,P5.3,novice,forceps,0.8138,0.0513,0.2488,0.7717,0.8353,0.8023,85,YOLO26
P5,3,P5.3,novice,viscoelastic cannula,0.5075,0.307,0.2938,1.0,0.5075,0.6733,67,YOLO26
P5,3,P5.3,novice,OVERALL,0.2434,0.0218,0.0753,0.5504,0.3438,0.4232,404,YOLO26
P5,4,P5.4,novice,capsulorhexis forceps,0.9526,0.851,0.711,0.9826,0.9536,0.9679,237,YOLO26
P5,4,P5.4,novice,cystotome needle,0.5014,0.3773,0.3694,0.9167,0.5156,0.66,64,YOLO26
P5,4,P5.4,novice,diamond keratome iso,0.9545,0.8025,0.7578,1.0,0.9545,0.9767,22,YOLO26
P5,4,P5.4,novice,diamond keratome straight,0.2333,0.0222,0.0686,1.0,0.2333,0.3784,30,YOLO26
P5,4,P5.4,novice,forceps,0.3868,0.2488,0.2377,0.7,0.506,0.5874,83,YOLO26
P5,4,P5.4,novice,viscoelastic cannula,0.6119,0.5069,0.5107,0.9762,0.6119,0.7523,67,YOLO26
P5,4,P5.4,novice,OVERALL,0.7226,0.6007,0.529,0.9345,0.7376,0.8244,451,YOLO26
P5,5,P5.5,novice,capsulorhexis forceps,0.8506,0.7236,0.6362,0.8932,0.8598,0.8762,214,YOLO26
P5,5,P5.5,novice,cystotome needle,0.2807,0.2179,0.213,1.0,0.2807,0.4384,57,YOLO26
P5,5,P5.5,novice,diamond keratome iso,0.9643,0.9246,0.7889,1.0,0.9643,0.9818,28,YOLO26
P5,5,P5.5,novice,diamond keratome straight,0.2,0.1633,0.1311,1.0,0.2,0.3333,35,YOLO26
P5,5,P5.5,novice,forceps,0.4466,0.3889,0.3011,0.9767,0.4468,0.6131,94,YOLO26
P5,5,P5.5,novice,viscoelastic cannula,0.6333,0.5035,0.4444,1.0,0.6333,0.7755,60,YOLO26
P5,5,P5.5,novice,OVERALL,0.6384,0.5395,0.4676,0.9349,0.6475,0.7651,425,YOLO26
